3,Duncan,Gabe,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0,1,.250,.250,.250,.500,.000,.000,.750,1,0,0,.000,0,0,0,0,1,.000,1.000,21,5.250,0,.000,2,.500,0.00%,100.00%,0,0,1,0,0,2,50.00%,.333,12.0,3,2,1,1,0,0,0,.000,5,7,0,4,10,2,.000,.750,49,172,112,60,14.333,3.510,26,.531,10,7,4,7,3.005,.651,29,.592,.724,.069,.138,.333,8,0,0,0,0,43,24,.140,7.500,.204,2.500,.727,.273,.364,.636,9,15,.600,.116,0,.152,6,0,0,5,1,.833,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,3,0,3,0,0,0,1.000,0.0,0,0,0,.000,0,0
5,Howe,Isaac,3,13,10,5,5,0,0,0,2,4,0,0,1,0,3,1,.500,.615,.500,1.115,4.333,3.000,.900,0,0,0,.000,0,1,0,0,5,.000,.800,42,3.231,1,.077,2,.154,22.22%,55.56%,0,0,3,1,4,7,53.85%,.556,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,16,1,15,0,2,0,1.000,0.0,0,0,0,.000,0,0
7,Reed,Peyton,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,.000,.000,.500,1,0,0,.000,0,0,0,0,0,.000,.000,10,2.500,0,.000,0,.000,0.00%,50.00%,0,0,2,0,1,1,25.00%,.000,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,7,1,6,0,1,0,1.000,0.0,0,0,0,.000,0,0
8,Sayles,Toby,3,13,9,3,3,0,0,0,3,2,1,0,1,0,3,3,.333,.538,.333,.872,4.333,1.000,.667,2,0,0,.000,0,0,0,0,3,.000,.333,38,2.923,1,.077,1,.077,0.00%,50.00%,0,0,3,0,4,8,61.54%,.500,7.0,2,1,0,0,0,0,0,.000,7,2,1,4,5,0,1.286,1.571,33,104,67,37,14.857,3.152,20,.606,4,1,1,2,3.470,.644,25,.758,.720,.080,.200,.571,3,1,1,1,0,27,15,.144,6.429,.152,1.250,.652,.348,.522,.478,7,7,1.000,.259,0,.304,10,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,11,2,8,1,1,0,.909,0.0,0,0,0,.000,0,0
9,Liking,Tom,2,6,5,1,1,0,0,0,2,0,0,0,0,0,0,2,.200,.167,.200,.367,.000,.000,.600,0,0,0,.000,0,0,0,0,1,.000,.000,12,2.000,0,.000,0,.000,25.00%,50.00%,0,1,2,0,2,3,50.00%,.250,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,6,1,4,1,0,0,.833,0.0,0,0,0,.000,0,0
11,Stratton,Ashwin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,0,0,0,.000,0,0,0,0,0,.000,.000,0,.000,0,.000,0,.000,0.00%,0.00%,0,0,0,0,0,0,0.00%,.000,9.1,2,1,0,0,0,0,0,.000,9,3,3,2,8,0,2.893,1.179,37,130,88,42,13.929,3.514,20,.541,6,4,2,5,3.431,.677,28,.757,.750,.036,.179,.214,8,0,0,0,0,34,17,.131,7.714,.216,4.000,.741,.259,.538,.462,10,5,2.000,.265,1,.320,6,0,1,1,0,1.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,4,2,2,0,0,0,1.000,0.0,0,0,0,.000,0,0
12,Savelkoul,Henry,2,9,8,1,1,0,0,0,2,0,1,0,0,0,0,3,.125,.222,.125,.347,.000,.000,.625,2,0,0,.000,0,0,0,0,1,.000,.333,32,3.556,2,.222,1,.111,40.00%,40.00%,0,0,6,0,1,3,33.33%,.200,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,11,0,10,1,0,0,.909,15.0,1,0,0,.000,0,1
12,Pilon,Noah,4,16,16,2,1,1,0,0,0,0,0,1,2,0,0,5,.125,.125,.188,.312,.000,.000,.688,3,0,0,.000,0,1,0,1,3,.000,.222,46,2.875,1,.062,1,.062,36.36%,63.64%,0,0,13,0,2,4,25.00%,.182,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,11,1,9,1,0,0,.909,0.0,0,0,0,.000,0,0
22,Weidieman,Bryan,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,1.000,0,0,0,.000,0,0,0,0,0,.000,.000,6,6.000,1,1.000,1,1.000,0.00%,100.00%,0,0,0,0,0,1,100.00%,.000,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,0,0,0,0,.000,0.0,0,0,0,.000,0,0
23,Horan ,Tommy,3,13,11,6,4,2,0,0,2,3,1,0,1,0,1,1,.545,.615,.727,1.343,13.000,1.000,.909,0,1,0,1.000,0,0,0,2,8,.000,.500,46,3.538,0,.000,2,.154,40.00%,40.00%,0,0,2,0,3,7,53.85%,.600,1.0,1,0,0,0,0,0,0,.000,0,0,0,0,0,1,.000,.000,4,7,3,4,7.000,1.750,3,.750,1,0,0,1,6.260,.429,3,.750,1.000,.000,.000,.000,1,0,0,0,0,3,0,.000,.000,.000,.000,.667,.333,.667,.333,0,1,.000,.000,0,.000,1,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,13,13,0,0,3,0,1.000,0.0,0,0,0,.000,0,0
24,Gunkel,Wyatt,4,17,16,3,2,1,0,0,1,2,0,0,0,0,1,3,.188,.235,.250,.485,17.000,.333,.812,1,0,0,.000,0,1,0,1,4,.000,.143,64,3.765,4,.235,4,.235,23.08%,53.85%,0,0,12,1,6,10,58.82%,.231,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,21,3,17,1,1,0,.952,15.1,0,1,0,.000,1,0
27,McBain,Tanner,1,5,4,2,2,0,0,0,2,2,0,1,0,0,1,0,.500,.600,.500,1.100,5.000,.000,1.000,0,0,0,.000,0,0,0,0,2,.000,1.000,16,3.200,0,.000,0,.000,25.00%,75.00%,0,0,0,1,1,2,40.00%,.500,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,1,0,1,0,0,0,1.000,0.0,0,0,0,.000,0,0
30,Huseby,Sam,4,15,14,2,1,1,0,0,0,2,0,0,0,0,1,8,.143,.200,.214,.414,15.000,.125,.429,1,0,0,.000,0,0,0,1,3,.000,.000,52,3.467,1,.067,1,.067,50.00%,33.33%,0,0,11,0,1,3,20.00%,.333,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,11,0,10,1,1,0,.909,0.0,0,0,0,.000,0,0
69,Naugle,Jack,3,10,10,1,1,0,0,0,0,0,0,0,0,0,0,4,.100,.100,.100,.200,.000,.000,.600,2,0,0,.000,0,1,0,0,1,.000,.000,39,3.900,2,.200,2,.200,66.67%,33.33%,0,0,10,0,0,3,30.00%,.167,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,13,4,9,0,0,0,1.000,7.0,0,5,1,.167,0,0
,Huntington,Shea,2,6,4,2,2,0,0,0,0,1,1,0,0,0,1,1,.500,.667,.500,1.167,6.000,1.000,.750,0,0,0,.000,0,0,0,0,2,.000,.000,22,3.667,0,.000,2,.333,33.33%,33.33%,0,0,0,0,2,4,66.67%,.667,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,1,0,0,1,0,0,.000,0.0,0,0,0,.000,0,0
,Levasseur,Luke,1,5,4,0,0,0,0,0,1,0,0,0,1,0,0,0,.000,.000,.000,.000,.000,.000,1.000,0,0,0,.000,0,0,0,0,0,.000,.000,18,3.600,1,.200,1,.200,40.00%,40.00%,0,1,4,0,1,2,40.00%,.000,9.0,4,1,0,1,1,1,0,1.000,11,4,3,0,8,0,3.000,1.222,39,101,85,16,11.222,2.590,31,.795,7,6,2,5,2.760,.842,33,.846,.727,.000,.273,.000,9,0,0,0,0,39,16,.158,8.000,.205,.000,.645,.355,.600,.400,11,4,2.750,.282,1,.333,8,1,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,5,2,3,0,2,0,1.000,0.0,0,0,0,.000,0,0
,Dorsey,David,5,21,18,7,5,1,0,1,3,4,0,1,0,0,1,1,.389,.381,.611,.992,21.000,1.000,.944,1,1,0,1.000,0,0,0,2,11,18.000,.000,62,2.952,3,.143,1,.048,47.37%,31.58%,0,2,12,0,6,12,57.14%,.333,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,17,8,9,0,2,0,1.000,0.0,0,0,0,.000,0,0
,Fagerland,Canaan,2,8,6,3,2,1,0,0,1,0,0,1,0,0,2,1,.500,.625,.667,1.292,4.000,2.000,.833,1,0,0,.000,0,0,0,1,4,.000,.500,24,3.000,1,.125,2,.250,20.00%,60.00%,0,0,2,1,4,7,87.50%,.600,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,6,3,2,1,0,0,.833,0.0,0,0,0,.000,0,0
,Roerich,Tristian,1,4,4,3,3,0,0,0,0,1,0,0,0,0,0,0,.750,.750,.750,1.500,.000,.000,1.000,0,0,0,.000,0,0,0,0,3,.000,.000,24,6.000,2,.500,2,.500,50.00%,25.00%,0,0,1,0,2,4,100.00%,.750,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,1,0,1,0,0,0,1.000,0.0,0,0,0,.000,0,0
,Ose,Connor,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,.000,.000,.000,1,0,0,.000,0,0,0,0,0,.000,.000,7,3.500,0,.000,0,.000,0.00%,0.00%,0,0,5,0,0,0,0.00%,.000,1.0,1,0,0,0,0,0,0,.000,0,0,0,1,2,0,.000,1.000,4,20,11,9,20.000,5.000,1,.250,1,1,0,0,2.120,.550,4,1.000,.750,.250,.000,1.000,0,0,0,0,0,3,2,.100,18.000,.500,2.000,1.000,.000,.000,1.000,0,1,.000,.000,0,.000,1,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,1,0,1,0,0,0,1.000,0.0,0,0,0,.000,0,0
,Gravdahl ,Andy,3,13,13,4,2,2,0,0,2,1,0,0,1,0,0,3,.308,.308,.462,.769,.000,.000,.769,2,0,0,.000,0,0,0,2,6,.000,.333,44,3.385,2,.154,2,.154,50.00%,40.00%,0,0,5,0,3,6,46.15%,.400,0.0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,.000,.000,0,0,0,0,.000,.000,0,.000,0,0,0,0,.000,.000,0,.000,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,.000,.000,.000,0,0,.000,.000,0,.000,0,0,0,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,6,0,5,1,0,0,.833,0.0,0,0,0,.000,0,0
Team,Totals,,5,185,163,46,36,9,0,1,21,22,4,4,7,0,14,41,.282,.346,.356,.702,13.214,.341,.748,18,2,0,1.000,0,4,0,10,58,163.000,.286,625,3.378,22,.119,27,.146,34.92%,46.83%,0,4,43,4,43,89,48.11%,.360,39.1,5,5,1,2,1,1,0,1.000,32,16,7,11,33,3,1.602,1.093,166,534,366,168,13.576,3.217,101,.608,29,19,9,20,3.193,.685,122,.735,.738,.049,.189,.280,29,1,1,1,0,149,74,.139,7.551,.199,3.000,.695,.305,.500,.500,37,33,1.121,.215,2,.261,32,1,1,6,1,.857,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,0,0,.000,169,42,118,9,5,0,.947,39.1,1,6,1,.143,1,1










